
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
  7400K .......... .......... .......... .......... ..........  0%  301M 28s
  7450K .......... .......... .......... .......... ..........  0%  242M 28s
  7500K .......... .......... .......... .......... ..........  0%  151M 28s
  7550K .......... .......... .......... .......... ..........  0%  119M 27s
  7600K .......... .......... .......... .......... ..........  0%  103M 27s
  7650K .......... .......... .......... .......... ..........  0%  117M 27s
  7700K .......... .......... .......... .......... ..........  0%  113M 27s
  7750K .......... .......... .......... .......... ..........  0% 84.6M 27s
  7800K .......... .......... .......... .......... ..........  0% 63.7M 27s
  7850K .......... .......... .......... .......... ..........  0% 78.2M 27s
  7900K .......... .......... .......... .......... ..........  0%  115M 27s
  7950K .......... .......... .......... .......... ..........  0%  109M 27s
  8000K .......... .......... .......... .......... ..........  0%  118M 27s
  8050K .......... .......... .......... .......... ..........  0%  106M 27s
  8100K .......... .......... .......... .......... ..........  0%  117M 26s
  8150K .......... .......... .......... .......... ..........  0% 96.8M 26s
  8200K .......... .......... .......... .......... ..........  0%  124M 26s
  8250K .......... .......... .......... .......... ..........  0%  120M 26s
  8300K .......... .......... .......... .......... ..........  0% 98.7M 26s
  8350K .......... .......... .......... .......... ..........  0% 94.1M 26s
  8400K .......... .......... .......... .......... ..........  0%  116M 26s
  8450K .......... .......... .......... .......... ..........  0%  106M 26s
  8500K .......... .......... .......... .......... ..........  0% 77.1M 26s
  8550K .......... .......... .......... .......... ..........  0%  103M 26s
  8600K .......... .......... .......... .......... ..........  0%  102M 26s
  8650K .......... .......... .......... .......... ..........  0%  138M 25s
  8700K .......... .......... .......... .......... ..........  0% 88.4M 25s
  8750K .......... .......... .......... .......... ..........  0%  126M 25s
  8800K .......... .......... .......... .......... ..........  0%  113M 25s
  8850K .......... .......... .......... .......... ..........  0%  114M 25s
  8900K .......... .......... .......... .......... ..........  0% 87.8M 25s
  8950K .......... .......... .......... .......... ..........  0%  114M 25s
  9000K .......... .......... .......... .......... ..........  0% 73.6M 25s
  9050K .......... .......... .......... .......... ..........  0% 92.8M 25s
  9100K .......... .......... .......... .......... ..........  0%  111M 25s
  9150K .......... .......... .......... .......... ..........  0%  119M 25s
  9200K .......... .......... .......... .......... ..........  0%  101M 25s
  9250K .......... .......... .......... .......... ..........  0% 95.6M 25s
  9300K .......... .......... .......... .......... ..........  0%  115M 25s
  9350K .......... .......... .......... .......... ..........  0%  106M 24s
  9400K .......... .......... .......... .......... ..........  0%  116M 24s
  9450K .......... .......... .......... .......... ..........  0%  113M 24s
  9500K .......... .......... .......... .......... ..........  0% 87.1M 24s
  9550K .......... .......... .......... .......... ..........  0%  116M 24s
  9600K .......... .......... .......... .......... ..........  0%  139M 24s
  9650K .......... .......... .......... .......... ..........  0% 81.5M 24s
  9700K .......... .......... .......... .......... ..........  0%  101M 24s
  9750K .......... .......... .......... .......... ..........  0% 76.7M 24s
  9800K .......... .......... .......... .......... ..........  0%  122M 24s
  9850K .......... .......... .......... .......... ..........  0% 98.2M 24s
  9900K .......... .......... .......... .......... ..........  0%  116M 24s
  9950K .......... .......... .......... .......... ..........  0%  132M 24s
 10000K .......... .......... .......... .......... ..........  0%  115M 24s
 10050K .......... .......... .......... .......... ..........  0% 83.7M 24s
 10100K .......... .......... .......... .......... ..........  0%  123M 23s
 10150K .......... .......... .......... .......... ..........  0%  117M 23s
 10200K .......... .......... .......... .......... ..........  0%  105M 23s
 10250K .......... .......... .......... .......... ..........  0%  112M 23s
 10300K .......... .......... .......... .......... ..........  0%  118M 23s
 10350K .......... .......... .......... .......... ..........  0% 64.4M 23s
 10400K .......... .......... .......... .......... ..........  0% 86.1M 23s
 10450K .......... .......... .......... .......... ..........  0%  113M 23s
 10500K .......... .......... .......... .......... ..........  0%  104M 23s
 10550K .......... .......... .......... .......... ..........  0%  124M 23s
 10600K .......... .......... .......... .......... ..........  0%  112M 23s
 10650K .......... .......... .......... .......... ..........  0% 83.6M 23s
 10700K .......... .......... .......... .......... ..........  0%  133M 23s
 10750K .......... .......... .......... .......... ..........  0%  113M 23s
 10800K .......... .......... .......... .......... ..........  0%  116M 23s
 10850K .......... .......... .......... .......... ..........  0%  115M 23s
 10900K .......... .......... .......... .......... ..........  0%  115M 23s
 10950K .......... .......... .......... .......... ..........  0% 65.7M 23s
 11000K .......... .......... .......... .......... ..........  0%  127M 22s
 11050K .......... .......... .......... .......... ..........  0%  117M 22s
 11100K .......... .......... .......... .......... ..........  0% 75.8M 22s
 11150K .......... .......... .......... .......... ..........  0% 79.2M 22s
 11200K .......... .......... .......... .......... ..........  0%  111M 22s
 11250K .......... .......... .......... .......... ..........  0%  119M 22s
 11300K .......... .......... .......... .......... ..........  0%  115M 22s
 11350K .......... .......... .......... .......... ..........  0%  113M 22s
 11400K .......... .......... .......... .......... ..........  0% 95.8M 22s
 11450K .......... .......... .......... .......... ..........  0%  113M 22s
 11500K .......... .......... .......... .......... ..........  0%  138M 22s
 11550K .......... .......... .......... .......... ..........  0% 99.6M 22s
 11600K .......... .......... .......... .......... ..........  0%  114M 22s
 11650K .......... .......... .......... .......... ..........  0%  123M 22s
 11700K .......... .......... .......... .......... ..........  0% 83.3M 22s
 11750K .......... .......... .......... .......... ..........  0%  117M 22s
 11800K .......... .......... .......... .......... ..........  0% 42.9M 22s
 11850K .......... .......... .......... .......... ..........  0%  125M 22s
 11900K .......... .......... .......... .......... ..........  0%  113M 22s
 11950K .......... .......... .......... .......... ..........  0%  105M 22s
 12000K .......... .......... .......... .......... ..........  0%  104M 22s
 12050K .......... .......... .......... .......... ..........  0%  121M 22s
 12100K .......... .......... .......... .......... ..........  0% 90.9M 22s
 12150K .......... .......... .......... .......... ..........  0%  114M 21s
 12200K .......... .......... .......... .......... ..........  0%  104M 21s
 12250K .......... .......... .......... .......... ..........  0%  116M 21s
 12300K .......... .......... .......... .......... ..........  1% 90.5M 21s
 12350K .......... .......... .......... .......... ..........  1% 97.4M 21s
 12400K .......... .......... .......... .......... ..........  1%  126M 21s
 12450K .......... .......... .......... .......... ..........  1%  107M 21s
 12500K .......... .......... .......... .......... ..........  1%  112M 21s
 12550K .......... .......... .......... .......... ..........  1%  114M 21s
 12600K .......... .......... .......... .......... ..........  1%  109M 21s
 12650K .......... .......... .......... .......... ..........  1% 99.6M 21s
 12700K .......... .......... .......... .......... ..........  1%  114M 21s
 12750K .......... .......... .......... .......... ..........  1%  115M 21s
 12800K .......... .......... .......... .......... ..........  1%  112M 21s
 12850K .......... .......... .......... .......... ..........  1%  120M 21s
 12900K .......... .......... .......... .......... ..........  1% 90.9M 21s
 12950K .......... .......... .......... .......... ..........  1%  114M 21s
 13000K .......... .......... .......... .......... ..........  1%  115M 21s
 13050K .......... .......... .......... .......... ..........  1% 89.6M 21s
 13100K .......... .......... .......... .......... ..........  1%  130M 21s
 13150K .......... .......... .......... .......... ..........  1%  120M 21s
 13200K .......... .......... .......... .......... ..........  1% 95.3M 21s
 13250K .......... .......... .......... .......... ..........  1%  113M 21s
 13300K .......... .......... .......... .......... ..........  1%  111M 21s
 13350K .......... .......... .......... .......... ..........  1% 91.4M 21s
 13400K .......... .......... .......... .......... ..........  1%  126M 20s
 13450K .......... .......... .......... .......... ..........  1%  113M 20s
 13500K .......... .......... .......... .......... ..........  1%  104M 20s
 13550K .......... .......... .......... .......... ..........  1%  117M 20s
 13600K .......... .......... .......... .......... ..........  1% 75.5M 20s
 13650K .......... .......... .......... .......... ..........  1%  106M 20s
 13700K .......... .......... .......... .......... ..........  1%  105M 20s
 13750K .......... .......... .......... .......... ..........  1%  135M 20s
 13800K .......... .......... .......... .......... ..........  1%  106M 20s
 13850K .......... .......... .......... .......... ..........  1% 95.7M 20s
 13900K .......... .......... .......... .......... ..........  1%  114M 20s
 13950K .......... .......... .......... .......... ..........  1%  104M 20s
 14000K .......... .......... .......... .......... ..........  1%  113M 20s
 14050K .......... .......... .......... .......... ..........  1%  129M 20s
 14100K .......... .......... .......... .......... ..........  1% 79.9M 20s
 14150K .......... .......... .......... .......... ..........  1% 87.9M 20s
 14200K .......... .......... .......... .......... ..........  1%  113M 20s
 14250K .......... .......... .......... .......... ..........  1%  126M 20s
 14300K .......... .......... .......... .......... ..........  1%  102M 20s
 14350K .......... .......... .......... .......... ..........  1%  116M 20s
 14400K .......... .......... .......... .......... ..........  1%  104M 20s
 14450K .......... .......... .......... .......... ..........  1% 96.7M 20s
 14500K .......... .......... .......... .......... ..........  1%  114M 20s
 14550K .......... .......... .......... .......... ..........  1%  100M 20s
 14600K .......... .......... .......... .......... ..........  1%  119M 20s
 14650K .......... .......... .......... .......... ..........  1%  119M 20s
 14700K .......... .......... .......... .......... ..........  1% 86.7M 20s
 14750K .......... .......... .......... .......... ..........  1% 40.5M 20s
 14800K .......... .......... .......... .......... ..........  1%  109M 20s
 14850K .......... .......... .......... .......... ..........  1%  111M 20s
 14900K .......... .......... .......... .......... ..........  1%  130M 20s
 14950K .......... .......... .......... .......... ..........  1%  102M 20s
 15000K .......... .......... .......... .......... ..........  1%  106M 20s
 15050K .......... .......... .......... .......... ..........  1%  123M 19s
 15100K .......... .......... .......... .......... ..........  1%  107M 19s
 15150K .......... .......... .......... .......... ..........  1% 96.3M 19s
 15200K .......... .......... .......... .......... ..........  1%  127M 19s
 15250K .......... .......... .......... .......... ..........  1%  116M 19s
 15300K .......... .......... .......... .......... ..........  1% 81.4M 19s
 15350K .......... .......... .......... .......... ..........  1%  114M 19s
 15400K .......... .......... .......... .......... ..........  1% 98.1M 19s
 15450K .......... .......... .......... .......... ..........  1%  121M 19s
 15500K .......... .......... .......... .......... ..........  1% 79.3M 19s
 15550K .......... .......... .......... .......... ..........  1% 92.5M 19s
 15600K .......... .......... .......... .......... ..........  1%  112M 19s
 15650K .......... .......... .......... .......... ..........  1%  115M 19s
 15700K .......... .......... .......... .......... ..........  1% 95.9M 19s
 15750K .......... .......... .......... .......... ..........  1%  116M 19s
 15800K .......... .......... .......... .......... ..........  1%  103M 19s
 15850K .......... .......... .......... .......... ..........  1%  119M 19s
 15900K .......... .......... .......... .......... ..........  1%  118M 19s
 15950K .......... .......... .......... .......... ..........  1%  106M 19s
 16000K .......... .......... .......... .......... ..........  1%  106M 19s
 16050K .......... .......... .......... .......... ..........  1%  103M 19s
 16100K .......... .......... .......... .......... ..........  1%  105M 19s
 16150K .......... .......... .......... .......... ..........  1% 76.0M 19s
 16200K .......... .......... .......... .......... ..........  1%  113M 19s
 16250K .......... .......... .......... .......... ..........  1%  120M 19s
 16300K .......... .......... .......... .......... ..........  1% 91.0M 19s
 16350K .......... .......... .......... .......... ..........  1%  106M 19s
 16400K .......... .......... .......... .......... ..........  1%  118M 19s
 16450K .......... .......... .......... .......... ..........  1%  125M 19s
 16500K .......... .......... .......... .......... ..........  1%  111M 19s
 16550K .......... .......... .......... .......... ..........  1%  101M 19s
 16600K .......... .......... .......... .......... ..........  1%  102M 19s
 16650K .......... .......... .......... .......... ..........  1% 90.0M 19s
 16700K .......... .......... .......... .......... ..........  1%  128M 19s
 16750K .......... .......... .......... .......... ..........  1%  113M 19s
 16800K .......... .......... .......... .......... ..........  1% 87.8M 19s
 16850K .......... .......... .......... .......... ..........  1% 83.7M 19s
 16900K .......... .......... .......... .......... ..........  1%  107M 19s
 16950K .......... .......... .......... .......... ..........  1%  113M 19s
 17000K .......... .......... .......... .......... ..........  1%  130M 19s
 17050K .......... .......... .......... .......... ..........  1%  111M 19s
 17100K .......... .......... .......... .......... ..........  1%  113M 18s
 17150K .......... .......... .......... .......... ..........  1%  114M 18s
 17200K .......... .......... .......... .......... ..........  1% 90.4M 18s
 17250K .......... .......... .......... .......... ..........  1%  125M 18s
 17300K .......... .......... .......... .......... ..........  1%  105M 18s
 17350K .......... .......... .......... .......... ..........  1%  131M 18s
 17400K .......... .......... .......... .......... ..........  1%  108M 18s
 17450K .......... .......... .......... .......... ..........  1%  115M 18s
 17500K .......... .......... .......... .......... ..........  1%  110M 18s
 17550K .......... .......... .......... .......... ..........  1%  118M 18s
 17600K .......... .......... .......... .......... ..........  1% 83.0M 18s
 17650K .......... .......... .......... .......... ..........  1%  105M 18s
 17700K .......... .......... .......... .......... ..........  1% 96.8M 18s
 17750K .......... .......... .......... .......... ..........  1%  119M 18s
 17800K .......... .......... .......... .......... ..........  1%  124M 18s
 17850K .......... .......... .......... .......... ..........  1%  104M 18s
 17900K .......... .......... .......... .......... ..........  1% 98.3M 18s
 17950K .......... .......... .......... .......... ..........  1%  114M 18s
 18000K .......... .......... .......... .......... ..........  1%  101M 18s
 18050K .......... .......... .......... .......... ..........  1%  118M 18s
 18100K .......... .......... .......... .......... ..........  1% 63.0M 18s
 18150K .......... .......... .......... .......... ..........  1%  125M 18s
 18200K .......... .......... .......... .......... ..........  1% 84.4M 18s
 18250K .......... .......... .......... .......... ..........  1%  104M 18s
 18300K .......... .......... .......... .......... ..........  1%  111M 18s
 18350K .......... .......... .......... .......... ..........  1% 92.3M 18s
 18400K .......... .......... .......... .......... ..........  1%  113M 18s
 18450K .......... .......... .......... .......... ..........  1%  117M 18s
 18500K .......... .......... .......... .......... ..........  1%  103M 18s
 18550K .......... .......... .......... .......... ..........  1%  122M 18s
 18600K .......... .......... .......... .......... ..........  1%  114M 18s
 18650K .......... .......... .......... .......... ..........  1% 96.7M 18s
 18700K .......... .......... .......... .......... ..........  1%  114M 18s
 18750K .......... .......... .......... .......... ..........  1% 73.9M 18s
 18800K .......... .......... .......... .......... ..........  1% 96.3M 18s
 18850K .......... .......... .......... .......... ..........  1%  131M 18s
 18900K .......... .......... .......... .......... ..........  1%  111M 18s
 18950K .......... .......... .......... .......... ..........  1%  124M 18s
 19000K .......... .......... .......... .......... ..........  1% 99.0M 18s
 19050K .......... .......... .......... .......... ..........  1%  112M 18s
 19100K .......... .......... .......... .......... ..........  1%  103M 18s
 19150K .......... .......... .......... .......... ..........  1%  112M 18s
 19200K .......... .......... .......... .......... ..........  1%  114M 18s
 19250K .......... .......... .......... .......... ..........  1% 79.4M 18s
 19300K .......... .......... .......... .......... ..........  1%  117M 18s
 19350K .......... .......... .......... .......... ..........  1%  119M 18s
 19400K .......... .......... .......... .......... ..........  1% 83.7M 18s
 19450K .......... .......... .......... .......... ..........  1% 76.9M 18s
 19500K .......... .......... .......... .......... ..........  1%  106M 18s
 19550K .......... .......... .......... .......... ..........  1%  114M 18s
 19600K .......... .......... .......... .......... ..........  1%  116M 18s
 19650K .......... .......... .......... .......... ..........  1% 87.1M 18s
 19700K .......... .......... .......... .......... ..........  1%  126M 18s
 19750K .......... .......... .......... .......... ..........  1%  114M 18s
 19800K .......... .......... .......... .......... ..........  1%  105M 17s
 19850K .......... .......... .......... .......... ..........  1% 77.4M 17s
 19900K .......... .......... .......... .......... ..........  1%  113M 17s
 19950K .......... .......... .......... .......... ..........  1%  113M 17s
 20000K .......... .......... .......... .......... ..........  1%  113M 17s
 20050K .......... .......... .......... .......... ..........  1%  116M 17s
 20100K .......... .......... .......... .......... ..........  1% 73.1M 17s
 20150K .......... .......... .......... .......... ..........  1% 88.8M 17s
 20200K .......... .......... .......... .......... ..........  1% 92.5M 17s
 20250K .......... .......... .......... .......... ..........  1%  101M 17s
 20300K .......... .......... .......... .......... ..........  1%  101M 17s
 20350K .......... .......... .......... .......... ..........  1%  114M 17s
 20400K .......... .......... .......... .......... ..........  1%  118M 17s
 20450K .......... .......... .......... .......... ..........  1%  107M 17s
 20500K .......... .......... .......... .......... ..........  1%  120M 17s
 20550K .......... .......... .......... .......... ..........  1%  118M 17s
 20600K .......... .......... .......... .......... ..........  1%  111M 17s
 20650K .......... .......... .......... .......... ..........  1% 51.4M 17s
